LI?T KÊ DANH SÁCH CÁC CHÙA KHMER  TIÊU BI?U T?I T?NH SÓC TR?NG THEO TH? T? TH?I GIAN XU?T HI?N,,,,,,,,,,
STT,Tên Chùa,Tên Khmer,Tên Vi?t,N?m Xây D?ng,??a Ch?,Công  trình VHLS c?p qu?c gia,Công  trình VHLS c?p t?nh,Công  trình ch?a x?p h?ng,Tu?i,
10,Chùa Sêrây Vong Phnô Canh Ch? Ch?s,Phnô Canh Ch? Ch?s,Phnô Canh Ch? Ch?s,1967,"?p C?n Gi?, xã Tham ?ôn",,,X,58,
11,Chùa Sêrây Ut?om Pô Thi Chum,Pô Thi Chum,Pô Thi Chum,1957,"?p B?ng Ch?m, xã Tham ?ôn",,,X,68,
12,Chùa Sêrây Ut?om Phnô Kom Bôth,Phnô Kom Bôth,Phnô Kom Bôth,1585,"?p Phnô Com Bôth, xã Tham ?ôn",,,X,440,
13,Chùa Hluông Ba S?c Bai Chhau,Bai Chhau,Bãi Xào,1507,"?p Ch? C?, Th? tr?n M? Xuyên",,,X,518,
1,Chùa ÔChum Maram Prêk Chêk,Prêk Chêk,Prêk Chêk,1798,"?p V?nh Th?nh, xã V?nh Qu?i",,Di tích l?ch s? cách m?ng c?p t?nh,,227,
1,Chùa Môni Sôphon Pong T?k Ch?s,Pong T?k Ch?s,Pong T?k Ch?s,1830,"?p Tân l?i, xã Th?nh Tân",,,X,195,
2,Chùa Kom Pong melchây Sêrây Ut?om Pong T?k Thmây,Pong T?k Thmây,Pong T?k Thmây,1965,"?p Trung Hòa, xã Tuân T?c",,,X,60,
3,Chùa Môni Sr? Keo,Sr? Keo,Sr? Keo,1798,"?p Ki?t L?i, xã Lâm Ki?t",,,X,227,
4,Chùa Sr?s Sron Kompung Melchây ?ay Chh? Khmau,?ay Chh? Khmau,?ay Chh? Khmau,1873,"?p Xau Mau II, Th? tr?n Phú L?c",,,X,152,
5,Chùa Nô Rên Rengxây Ong Kho,Ong Kho,Ong Kho,1910,"?p Gi?ng Chùa, Th? tr?n H?ng L?i",,,X,115,
6,Chùa Rothtanas Môni ?ay Niêl,?ay Niêl,?ay Niêl,1971,"?p Tr??ng Hi?n, xã Th?nh Tr?",,,X,54,
7,Chùa Buôl Mum Prochum Melchây Thnol Thmây,Thnol Thmây,L? M?i,1971,"?p Ki?t L?p B, xã Lâm Tân",,,X,54,
8,Chùa Pro Chum ?el melchây Ong Tao,Ong Tao,Ong Tao,1964,"B1, xã Th?nh Tân",,,X,61,
1,Chùa Sêrây Môni Vong Peng Som Rách,Peng Som Rách,Peng Som Rách,1495,"?p Gi?ng Chùa A, xã An Hi?p",,,X,530,
2,Chùa Sôs Thom Me Wach Tây Àrâyda Kom Pong Tróp,Kom Pong Tróp,Kom Pong Tróp,1890,"?p B?ng Tróp, xã An Hi?p",,,X,135,
3,Chùa Pro Lean Melchây,Pro Lean,Pro Lean,1749,"?p M? Tân, xã Thi?n M?",,,X,276,
4,Chùa Bô Tum Rengxây Tum Núp,Tum Núp,Tum Núp,1621,"?p Châu Thành, xã An Ninh",,,X,404,
5,Chùa Vi Thde Ram Trà Quít Ch?s,Trà Quít Ch?s,Trà Quýt c?,1881,"?p Trà Quít B, xã Thu?n Hòa",,,X,144,
6,Chùa Sêrây Prochum vong Trà Quít Thmây,Trà Quít Thmây,Trà Quýt m?i,1964,"?p Xây ?á A, xã H? ??c Ki?n",,,X,61,
7,Chùa Sêrây Phnô Rô Ka,Phnô Rô Ka,Phnô Rô Ka,1860,"?p Phú H?u, xã Phú Tâm",,,X,165,
8,Chùa Ch?m Pa Vanhna Ram,Ch?m Pa,Ch?m Pa,1676,"?p Ph??c Phong, xã Phú Tân",,,X,349,
9,Chùa Pres Buôl Pres Phek,Pres Buôl Pres Phek,B?n m?t,1537,"?p Ph??c Thu?n, xã Phú Tân",,,X,488,
1,Chùa Pô Thi Khsách,Pô Thi Khsách,Pô Thi Khsách,1648,"?p An Thành, Th? tr?n K? Sách",,,X,377,
2,Chùa Wiêl Lvon Naram On ?ôn R?s Sây,On ?ôn R?s Sây,On ?ôn R?s Sây,2004,"?p 8, xã Trinh Phú",,,X,21,
3,Chùa Pring Prum Monkol Om Pôp,Pring Prum,Pring Prum,1843,"?p 10, xã Trinh Phú",,,X,182,
4,Chùa Sêrây Bôpha Ch?m Pa Chum,Ch?m Pa Chum,Ch?m Pa Chum,1860,"?p An Nghi?p, xã An M?",,,X,165,
5,Chùa Ponhl? Pô Thi Onh?ét Ph??t,Pô Thi Ph??t,Pô Thi Ph??t,1618,"?p Kinh Gi?a 1, xã K? Thành",,Di tích l?ch s? v?n hóa cách m?ng c?p t?nh,,407,
6,Chùa Pô Thi Thlâng,Pô Thi Thlâng,Pô Thi Thlâng,1889,"?p T?p Rèn, xã Th?i An H?i",,,X,136,
1,Chùa Sêrây Pôthiwel Pô Pus T?k,Pô Pus T?k,Pô Pus T?k,1901,"?p Phú T?c, xã Phú M?",,,X,124,
2,Chùa Wis Thde Ponhnaram Bâng Kha Don,Bâng Kha Don,Bâng Kha Don,1881,"?p ?ai Úi, xã Phú M?",,,X,144,
3,Chùa Puth Rengxây Bâng Kok,Bâng Kok,B?ng Cóc,1727,"?p B?ng Cóc, xã Phú M?",,,X,298,
4,Chùa Om Pes Vanhnaram ?ay Tà Suôs,?ay Tà Suôs,?ay Tà Suôs,1843,"?p Sóc Xoài, xã Phú M?",,,X,182,
5,Chùa P?p Pe Vanhnaram Prêk Pinh Tôn,Prêk Pinh Tôn,Prêk Pinh Tôn,1863,"?p Bét Tôn, xã Phú M?",,,X,162,
6,Chùa Sêrây Pô Thi Pr?k Tà Ong,Pô Thi Pr?k Tà Ong,Pô Thi Pr?k Tà Ong,1678,"?p Tà Ân B, xã Thu?n H?ng",,Di tích l?ch s? cách m?ng c?p t?nh,,347,
7,Chùa B?tum Salavol ?sthdel Tum Pok Sok,Tum Pok Sok,Tum Pok Sok,1727,"?p Tam Sóc, xã M? Thu?n",,,X,298,
1,Chùa Khleáng,Khleáng,Khleáng,1533,"Khóm 5, Ph??ng 6",Di tích ki?n trúc ngh? thu?t c?p qu?c gia,,,492,
2,Chùa B?tum Vongsa Som Rông,Som Rông,Som Rông,1725,"Khóm 2, Ph??ng 5",,,X,300,
3,Chùa Sêrây Têchô Ma Ha Túp,Maha Túp,Chùa D?i,1569,"Khóm 9, Ph??ng 3",Di tích ki?n trúc ngh? thu?t c?p qu?c gia,,,456,
4,Chùa Sêrây Pem Buôl Ch?s (Sr?s Sriêng),Pem Buôl Ch?s,Pem Buôl Ch?s,1963,"Khóm 7, Ph??ng 8",,,X,62,
5,Chùa Pô Thi Satha Ram,Pô,Sóc V?,1664,"Khóm 3, Ph??ng 7",,,X,361,
6,Chùa Sêrây Prochum Vong Pem Buôl Thmây,Pem Buôl Thmây,Pem Buôl Thmây,1964,"Khóm 5, Ph??ng 4",,,X,61,
7,Chùa Maech Chh?m Meram Chrôi Tim Ch?s,Chrôi Tim Ch?s,Trà Tim c?,1465,"Khóm Tâm Trung, Ph??ng 10",,Di tích l?ch s? v?n hóa c?p t?nh,,560,
